Абаза,Abaza
Абакан,Abakan
Абан,Aban
Абатский,Abatski
Абдулино,Abdulino
Абезь,Abez
Абинск,Abinsk
Абрамцево,Abramtsevo
Абрау-Дюрсо,Abrau-Dyurso
Аган,Agan
Агаповка,Agapovka
Агвали,Agvali
Агеево,Ageyevo
Агинское,Aginskoye
Агрыз,Agryz
Адамовка,Adamovka
Адыгейск,Adygeysk
Азнакаево,Aznakayevo
Азов,Azov
Айдырлинский,Aydyrlinskiy
Айкино,Aykino
Ак-Довурак,Ak-Dovurak
Акбулак,Akbulak
Аккермановка,Akkermanovka
Аксай,Aksay
Аксаково,Aksakovo
Аксарка,Aksarka
Аксеново-Зиловское,Aksenovo-Zilovskoye
Аксубаево,Aksubayevo
Актюбинский,Aktyubinskiy
Акутиха,Akutikha
Акуша,Akusha
Акша,Aksha
Алабино,Alabino
Алагир,Alagir
Алапаевск,Alapayevsk
Алатырь,Alatyr
Алдан,Aldan
Алейск,Aleysk
Александров,Aleksandrov
Александровск-Сахалинский,Aleksandrovsk-Sakhalinskiy
Александровский Завод,Aleksandrovskiy Zavod
Александровское,Aleksandrovskoye
Алексеевка,Alekseyevka
Алексеевск,Alekseyevsk
Алексеевская,Alekseyevskaya
Алексеевское,Alekseyevskoye
Алексин,Aleksin
Алзамай,Alzamay
Аликово,Alikovo
Алмазный,Almazny
Алнаши,Alnashi
Алтухово,Altukhovo
Алтынай,Altynay
Алыгжер,Alygdzher
Альменево,Almenevo
Альметьевск,Almetyevsk
Амазар,Amazar
Амбарный,Ambarny
Амга,Amga
Амдерма,Amderma
Амзя,Amzya
Амурск,Amursk
Анадырь,Anadyr
Анапа,Anapa
Ангарск,Angarsk
Андреаполь,Andreapol
Андреево,Andreyevo
Андропов,Andropov
Анжеро-Судженск,Anzhero-Sudzhensk
Анива,Aniva
Анна,Anna
Анопино,Anopino
Антропово,Antropovo
Анучино,Anuchino
Анциферово,Antsiferovo
Апастово,Apastovo
Апатиты,Apatity
Апрелевка,Aprelevka
Апшеронск,Apsheronsk
Арамиль,Aramil
Арбагар,Arbagar
Арбаж,Arbazh
Аргаяш,Argayash
Аргун,Argun
Ардатов,Ardatov
Ардон,Ardon
Арзамас,Arzamas
Арзгир,Arzgir
Аркадак,Arkadak
Аркуль,Arkul
Армавир,Armavir
Армизонское,Armizonskoye
Аромашево,Aromashevo
Арсеньев,Arsenyev
Арсеньево,Arsenyevo
Арск,Arsk
Артем,Artyom
Артемовск,Artemivsk
Артемовский,Artemovskiy
Арти,Arti
Архангельск,Arkhangelsk
Архара,Arkhara
Архипо-Осиповка,Arkhipo-Osipovka
Архиповка,Arkhipovka
Арья,Arya
Асбест,Asbest
Асекеево,Asekeyevo
Асино,Asino
Аскиз,Askiz
Аскино,Askino
Астрахань,Astrakhan
Атагай,Atagay
Атамановка,Atamanovka
Атка,Atka
Аткарск,Atkarsk
Атласово,Atlasovo
Атюрьево,Atyuryevo
Атяшево,Atyashevo
Афипский,Afipskiy
Африканда,Afrikanda
Ахтубинск,Akhtubinsk
Ахты,Akhty
Ахтырский,Okhtyrka
Ачинск,Achinsk
Ачису,Achi-Su
Ачит,Achit
Ачуево,Achuyevo
Аша,Asha
Ашитково,Ashitkovo
Аянка,Ayanka
Бабаево,Babayevo
Бабаюрт,Babayurt
Бабушкин,Babushkin
Бабынино,Babynino
Бавлы,Bavly
Баган,Bagan
Багдарин,Bagdarin
Багратионовск,Bagrationovsk
Баево,Bayevo
Базарный Карабулак,Bazarny Karabulak
Базарный Сызган,Bazarny Syzgan
Бай Хаак,Bay-Khaak
Байкалово,Baykalovo
Байкальск,Baykalsk
Байкит,Baykit
Байконур,Baykonur
Баймак,Baymak
Бакал,Bakal
Баксан,Baksan
Бакчар,Bakchar
Бакшеево,Baksheyevo
Балабаново,Balabanovo
Балаганск,Balagansk
Балакирево,Balakirevo
Балаково,Balakovo
Балахна,Balakhna
Балахта,Balakhta
Балашиха,Balashikha
Балашов,Balashov
Балезино,Balezino
Балей,Baley
Балтай,Baltay
Балтаси,Baltasi
Балтийск,Baltiysk
Балыгычан,Balygychan
Балыкса,Balyksa
Барабинск,Barabinsk
Баргузин,Barguzin
Барда,Barda
Барзас,Barzas
Барнаул,Barnaul
Барыбино,Barybino
Барыш,Barysh
Барятино,Baryatino
Басьяновский,Basyanovskiy
Батагай,Batagay
Батайск,Bataysk
Батурино,Baturino
Башмаково,Bashmakovo
Баянгол,Bayangol
Баяндай,Bayanday
Бегичевский,Begichevskiy
Бежаницы,Bezhanitsy
Бежецк,Bezhetsk
Бежта,Bezhta
Безенчук,Bezenchuk
Беково,Bekovo
Белая Березка,Belaya Berezka
Белая Калитва,Belaya Kalitva
Белая Холуница,Belaya Kholunitsa
Белая,Belaya
Белгород,Belgorod
Белебей,Belebey
Белев,Belyov
Белинский,Belinskiy
Белово,Belovo
Белогорск,Belogorsk
Белозерск,Belozersk
Белокуриха,Belokurikha
Беломорск,Belomorsk
Белоомут,Beloomut
Белорецк,Beloretsk
Белореченск,Belorechensk
Белоусово,Belousovo
Белоярский,Beloyarskiy
Белый Городок,Bely Gorodok
Белый Яр,Bely Yar
Белый,Bely
Бельтырский,Beltyrskiy
Беляевка,Biliaivka
Бердигестях,Berdigestyakh
Бердск,Berdsk
Бердюжье,Berdyuzhye
Береговой,Beregovoy
Березайка,Berezayka
Березник,Bereznik
Березники,Berezniki
Березовский,Beryozovskiy
Березовый,Berezovy
Берендеево,Berendeyevo
Беринговский,Beringovskiy
Беркакит,Berkakit
Беслан,Beslan
Бессоновка,Bessonovka
Бетлица,Betlitsa
Бея,Beya
Биаза,Biaza
Бижбуляк,Bizhbulyak
Бийск,Biysk
Бикин,Bikin
Бира,Bira
Биракан,Birakan
Биробиджан,Birobidzhan
Бирск,Birsk
Бирюсинск,Biryusinsk
Бискамжа,Biskamzha
Бичура,Bichura
Благовещенск,Blagoveshchensk
Благодарный,Blagodarny
Бобров,Bobrov
Богатое,Bogatoye
Богатырь,Bogatyr
Богданович,Bogdanovich
Боговарово,Bogovarovo
Боголюбово,Bogolyubovo
Богородицк,Bogoroditsk
Богородск,Bogorodsk
Боготол,Bogotol
Боград,Bograd
Богучаны,Boguchany
Богучар,Boguchar
Бодайбо,Bodaybo
Боковская,Bokovskaya
Бокситогорск,Boksitogorsk
Бологое,Bologoye
Болонь,Bolon
Болотное,Bolotnoye
Болохово,Bolokhovo
Болхов,Bolkhov
Большая Вишера,Bolshaya Vishera
Большая Глущица,Bolshaya Glushitsa
Большая Ижора,Bolshaya Izhora
Большая Мартыновка,Bolshaya Martynovka
Большая Мурта,Bolshaya Murta
Большая Речка,Bolshaya Rechka
Большая Соснова,Bolshaya Sosnova
Большая Черниговка,Bolshaya Chernigovka
Большевик,Bolshevik
Большерецк,Bolsheretsk
Большереченск,Bolsherechensk
Большеречье,Bolsherechye
Большеустьикинское,Bolsheustyikinskoye
Большое Болдино,Bolshoye Boldino
Большое Игнатово,Bolshoye Ignatovo
Большое Козино,Bolshoye Kozino
Большое Мурашкино,Bolshoye Murashkino
Большое Нагаткино,Bolshoye Nagatkino
Большое Село,Bolshoye Selo
Большое Солдатское,Bolshoye Soldatskoye
Большое Сорокино,Bolshoye Sorokino
Большой Камень,Bolshoy Kamen
Большой Луг,Bolshoy Lug
Большой Улуй,Bolshoy Uluy
Бор,Bor
Борзя,Borzya
Борисовка,Borisovka
Борисоглебск,Borisoglebsk
Боровичи,Borovichi
Боровлянка,Borovlyanka
Боровой,Borovoy
Боровск,Borovsk
Борогонцы,Borogontsy
Бородино,Borodino
Борское,Borskoye
Ботлих,Botlikh
Бохан,Bokhan
Бошняково,Boshnyakovo
Братск,Bratsk
Бреды,Bredy
Брейтово,Breytovo
Бронницы,Bronnitsy
Брянск,Bryansk
Бугульма,Bugulma
Бугуруслан,Buguruslan
Буденновск,Budyonnovsk
Будогощь,Budogoshch
Бузулук,Buzuluk
Буинск,Buinsk
Буй,Buy
Буйнакск,Buynaksk
Букачача,Bukachacha
Буланаш,Bulanash
Бураево,Burayevo
Бурея,Bureya
Бурла,Burla
Бурмакино,Burmakino
Бурон,Buron
Бурсоль,Bursol
Бутурлино,Buturlino
Бутурлиновка,Buturlinovka
Быков,Bykov
Быково,Bykovo
Бытошь,Bytosh
Вавож,Vavozh
Вагай,Vagay
Вадинск,Vadinsk
Валаам,Valaam
Валдай,Valday
Валентин,Valentin
Валуево,Valuyevo
Валуйки,Valuyki
Ванавара,Vanavara
Ванино,Vanino
Ванкарем,Vankarem
Варгаши,Vargashi
Варегово,Varegovo
Варна,Varna
Варнавино,Varnavino
Васильево,Vasilyevo
Васильевский Мох,Vasilyevskiy Mokh
Васильсурск,Vasilsursk
Вахрушев,Vakhrushev
Вахтан,Vakhtan
Вача,Vacha
Вачи,Vachi
Вейделевка,Veydelevka
Велегож,Velegozh
Велетьма,Veletma
Велиж,Velizh
Великий Устюг,Velikiy Ustyug
Великодворский,Velikodvorskiy
Вельск,Velsk
Венгерово,Vengerovo
Венев,Venyov
Вербилки,Verbilki
Вербовский,Verbovskiy
Верещагино,Vereshchagino
Верея,Vereya
Верхнебаканский,Verkhnebakanskiy
Верхневилюйск,Verkhnevilyuysk
Верхнеимбатск,Verkhneimbatsk
Верхнеколымск,Verkhnekolymsk
Верхнетуломский,Verkhnetulomskiy
Верхнеуральск,Verkhneuralsk
Верхнеяркеево,Verkhneyarkeyevo
Верхний Авзян,Verkhniy Avzyan
Верхний Баскунчак,Verkhniy Baskunchak
Верхний Ландех,Verkhniy Landekh
Верхний Мамон,Verkhniy Mamon
Верхний Тагил,Verkhniy Tagil
Верхний Услон,Verkhniy Uslon
Верхний Уфалей,Verkhniy Ufaley
Верхняя Инта,Verkhnyaya Inta
Верхняя Пышма,Verkhnyaya Pyshma
Верхняя Салда,Verkhnyaya Salda
Верхняя Синячиха,Verkhnyaya Sinyachikha
Верхняя Сысерть,Verkhnyaya Sysert
Верхняя Тойма,Verkhnyaya Toyma
Верхняя Тура,Verkhnyaya Tura
Верхняя Хава,Verkhnyaya Khava
Верховажье,Verkhovazhye
Верховье,Verkhovye
Верхозим,Verkhozim
Верхотурье,Verkhoturye
Верхошижемье,Verkhoshizhemye
Верхоянск,Verkhoyansk
Ветлуга,Vetluga
Вешенская,Veshenskaya
Вешкайма,Veshkayma
Взморье,Vzmorye
Видим,Vidim
Видное,Vidnoe
Визинга,Vizinga
Викулово,Vikulovo
Вилюйск,Vilyuysk
Вилючинск,Vilyuchinsk
Виля,Vilya
Винзили,Vinzili
Вирандозеро,Virandozero
Висим,Visim
Витим,Vitim
Вихоревка,Vikhorevka
Вичуга,Vichuga
Владивосток,Vladivostok
Владикавказ,Vladikavkaz
Владимир,Vladimir
Власово,Vlasovo
Внуково,Vnukovo
Водный,Vodny
Вожаель,Vozhayel
Вожега,Vozhega
Возжаевка,Vozzhayevka
Вознесенское,Voznesenskoye
Вознесенье,Voznesenye
Возрождение,Vozrozhdeniye
Волгоград,Volgograd
Волгодонск,Volgodonsk
Волгореченск,Volgorechensk
Волжск,Volzhsk
Волжский,Volzhskiy
Волово,Volovo
Вологда,Vologda
Володарск,Volodarsk
Волоколамск,Volokolamsk
Волоконовка,Volokonovka
Волосово,Volosovo
Волот,Volot
Волочаевка Вторая,Volochayevka-2
Волошка,Voloshka
Волхов,Volkhov
Волчанск,Volchansk
Волчиха,Volchikha
Вольск,Volsk
Ворга,Vorga
Воркута,Vorkuta
Воробьевка,Vorobyevka
Воронеж,Voronezh
Вороново,Voronovo
Воронцовка,Vorontsovka
Воротынец,Vorotynets
Ворсма,Vorsma
Воскресенск,Voskresensk
Воскресенское,Voskresenskoye
Воткинск,Votkinsk
Вохтога,Vokhtoga
Всеволожск,Vsevolozhsk
Вуктыл,Vuktyl
Вурнары,Vurnary
Выборг,Vyborg
Выгоничи,Vygonichi
Выдрино,Vydrino
Выездное,Vyyezdnoye
Выкса,Vyksa
Выползово,Vypolzovo
Вырица,Vyritsa
Выселки,Vyselki
Высокая Гора,Vysokaya Gora
Высоковск,Vysokovsk
Высокогорный,Vysokogorny
Высокогорск,Vysokogorsk
Высоцк,Vysotsk
Вытегра,Vytegra
Вычегодский,Vychegodskiy
Вышков,Vyshkov
Вышний Волочек,Vyshniy Volochyok
Вяземский,Vyazemskiy
Вязники,Vyazniki
Вязьма,Vyazma
Гаврилов Посад,Gavrilov Posad
Гаврилов Ям,Gavrilov-Yam
Гавриловка,Havrylivka
Гагарин,Gagarin
Гагино,Gagino
Газимурский Завод,Gazimurskiy Zavod
Гай,Gay
Гайны,Gayny
Галич,Galich
Гастелло,Gastello
Гатчина,Gatchina
Гвардейск,Gvardeysk
Гдов,Gdov
Геленджик,Gelendzhik
Георгиевск,Georgiyevsk
Гергебиль,Gergebil
Гешарт,Zheshart
Гиагинская,Giaginskaya
Гигант,Gigant
Гидроторф,Gidrotorf
Гирвас,Girvas
Глазов,Glazov
Глазуновка,Glazunovka
Глинка,Glinka
Глотовка,Glotovka
Глушково,Glushkovo
Глядянское,Glyadyanskoye
Голицыно,Golitsyno
Голынки,Golynki
Голышманово,Golyshmanovo
Горбатов,Gorbatov
Горбатовка,Gorbatovka
Гордеевка,Gordeyevka
Горно-Алтайск,Gorno-Altaysk
Горнозаводск,Gornozavodsk
Горняк,Gornyak
Городец,Gorodets
Городище,Gorodishche
Гороховец,Gorokhovets
Горчуха,Gorchukha
Горшечное,Gorshechnoye
Горячегорск,Goryachegorsk
Горячий Ключ,Goryachiy Klyuch
Грайворон,Grayvoron
Грамотеино,Gramoteino
Грахово,Grakhovo
Грачевка,Grachevka
Гремячинск,Gremyachinsk
Грозный,Grozny
Грязи,Gryazi
Грязовец,Gryazovets
Губаха,Gubakha
Губкин,Gubkin
Губкинский,Gubkinskiy
Гудермез,Gudermes
Гуково,Gukovo
Гуниб,Gunib
Гурское,Gurskoye
Гурьевск,Guryevsk
Гусев,Gusev
Гусиное Озеро,Gusinoye Ozero
Гусиноозерск,Gusinoozersk
Гусь-Железный,Gus-Zhelezny
Гусь-Хрустальный,Gus-Khrustalny
Давенда,Davenda
Давлеканово,Davlekanovo
Давыдовка,Davydovka
Далматово,Dalmatovo
Дальнегорск,Dalnegorsk
Дальнее Константиново,Dalneye Konstantinovo
Дальнереченск,Dalnerechensk
Данилов,Danilov
Данхов,Dankov
Дарасун,Darasun
Дарьинское,Daryinskoye
Дебесы,Debesy
Дегтярск,Degtyarsk
Деденево,Dedenevo
Дедовичи,Dedovichi
Дедовск,Dedovsk
Деманск,Demansk
Демидов,Demidov
Дербент,Derbent
Дербешкинский,Derbyoshkinskiy
Деревянка,Derevyanka
Деркул,Derkul
Десногорск,Desnogorsk
Джаныбек,Zhanibek
Джубга,Dzhubga
Дзержинск,Dzerzhinsk
Дзержинский,Dzerzhinskiy
Дивеево,Diveyevo
Дивногорск,Divnogorsk
Дивное,Divnoye
Дигора,Digora
Диксон,Dikson
Димитровград,Dimitrovgrad
Динская,Dinskaya
Дмитриев-Льговский,Dmitriyev-Lgovskiy
Дмитров,Dmitrov
Дмитровск-Орловский,Dmitrovsk
Дно,Dno
Доброе,Dobroye
Добрянка,Dobryanka
Довольное,Dovolnoye
Долгое,Dolgoye
Долгопрудный,Dolgoprudny
Долгоруково,Dolgorukovo
Долинск,Dolinsk
Долматовский,Dolmatovskiy
Домбай,Dombay
Домодедово,Domodedovo
Донецк,Donetsk
Донской,Donskoy
Дормидонтовка,Dormidontovka
Дорогобуж,Dorogobuzh
Дорохово,Dorokhovo
Досчатое,Doschatoye
Дрезна,Drezna
Дровяная,Drovyanaya
Дружная Горка,Druzhnaya Gorka
Дубна,Dubna
Дубовка,Dubovka
Дубовское,Dubovskoye
Дубровка,Dubrovka
Дуван,Duvan
Дугна,Dugna
Дудинка,Dudinka
Дудоровский,Dudorovskiy
Дульдурга,Duldurga
Дуляпино,Dulyapino
Думиничи,Duminichi
Духовницкое,Dukhovnitskoye
Духовщина,Dukhovshchina
Дылым,Dylym
Дюртюли,Dyurtyuli
Дятьково,Dyatkovo
Евлашево,Yevlashevo
Егорлыкская,Yegorlykskaya
Егорьевск,Yegoryevsk
Ейск,Yesk
Екатеринбург,Yekaterinburg
Екатериновка,Yekaterinovka
Екатеринославка,Yekaterinoslavka
Екимовичи,Yekimovichi
Елабуга,Yelabuga
Еланцы,Yelantsy
Елань-Коленовский,Yelan-Kolenovskiy
Елатьма,Yelatma
Еленский,Yelenskiy
Елец,Yelets
Елизово,Yelizovo
Елово,Yelovo
Ельня,Yelnya
Ельцовка,Yeltsovka
Еманжелинск,Yemanzhelinsk
Емва,Yemva
Емельяново,Yemelyanovo
Емца,Yemtsa
Енисейск,Yeniseysk
Енотаевка,Yenotayevka
Епифань,Yepifan
Ербогачен,Yerbogachen
Ермаковское,Yermakovskoye
Ермекеево,Yermekeyevo
Ермолаево,Yermolayevo
Ерофей Павлович,Yerofey Pavlovich
Ертарский,Yertarskiy
Ершичи,Yershichi
Ершов,Yershov
Ессентуки,Yessentuki
Ефимовский,Yefimovskiy
Ефремов,Yefremov
Железноводск,Zheleznovodsk
Железногорск,Zheleznogorsk
Железногорск-Илимский,Zheleznogorsk-Ilimskiy
Жердевка,Zherdevka
Жигалово,Zhigalovo
Жиганск,Zhigansk
Жигулевск,Zhigulevsk
Жиздра,Zhizdra
Жилево,Zhilyovo
Жиндо,Zhindo
Жирнов,Zhirnov
Жирновск,Zhirnovsk
Жирятино,Zhiryatino
Жуковка,Zhukovka
Жуковский,Zhukovskiy
Забайкальск,Zabaykalsk
Забитуй,Zabituy
Заветное,Zavetnoye
Завитинск,Zavitinsk
Заводопетровский,Zavodopetrovskiy
Заводоуковск,Zavodoukovsk
Заводоуспенское,Zavodouspenskoye
Заводской,Kolpino
Заволжск,Zavolzhsk
Заволжье,Zavolzhye
Завьялово,Zavyalovo
Загорск,Zagorsk
Загорянский,Zagoryanskiy
Задонск,Zadonsk
Заиграево,Zaigrayevo
Заинск,Zainsk
Закаменск,Zakamensk
Залари,Zalari
Залегощь,Zalegoshch
Залесово,Zalesovo
Заозерный,Zaozerny
Заозерск,Zaozersk
Западная Двина,Zapadnaya Dvina
Заплюсье,Zaplyusye
Заполярный,Zapolyarny
Зарайск,Zaraysk
Зареченск,Zarechensk
Заречный,Zarechny
Заречье,Zarechye
Заринск,Zarinsk
Зарубино,Zarubino
Захарово,Zakharovo
Зашеек,Zasheyek
Звездный,Zvyozdny
Звенигово,Zvenigovo
Звенигород,Zvenigorod
Зверево,Zverevo
Зебляки,Zeblyaki
Зеленоборский,Zelenoborskiy
Зеленогорск,Zelenogorsk
Зеленоград,Zelenograd
Зеленоградск,Zelenogradsk
Зеленодольск,Zelenodolsk
Зеленокумск,Zelenokumsk
Земетчино,Zemetchino
Зерноград,Zernograd
Зея,Zeya
Зилаир,Zilair
Зима,Zima
Зирган,Zirgan
Златоуст,Zlatoust
Златоустовск,Zlatoustovsk
