Абаза,Abaza
Осташков,Ostashkov
Остров,Ostrov
Островское,Ostrovskoye
Острогожск,Ostrogozhsk
Отрадная,Ulyanovsk
Отрадный,Otradny
Оус,Ous
Оха,Okha
Оханск,Okhansk
Охотск,Okhotsk
Очер,Ochyor
Павино,Pavino
Павловка,Pavlovka
Павлово,Pavlovo
Павловск,Pavlovsk
Павловский Посад,Pavlovskiy Posad
Павлоградка,Pavlogradka
Палана,Palana
Палатка,Palatka
Палех,Palekh
Палкино,Palkino
Палласовка,Pallasovka
Панино,Panino
Парабель,Parabel
Параньга,Paranga
Парголово,Pargolovo
Партизанск,Partizansk
Партизанское,Partizanskoye
Парфентьево,Parfentyevo
Парфино,Parfino
Пахачи,Pakhachi
Пачелма,Pachelma
Певек,Pevek
Пенза,Penza
Пено,Peno
Первомайск,Pervomaisk
Первомайский,Pervomaiskyi
Первомайское,Pervomayskoye
Первоуральск,Pervouralsk
Перевоз,Perevoz
Перелюб,Perelyub
Переметное,Peremetnoye
Перемышль,Peremyshl
Переславль-Залесский,Pereslavl-Zalesskiy
Переяславка,Pereyaslavka
Пермь,Perm
Пестово,Pestovo
Пестравка,Pestravka
Пестрецы,Pestretsy
Пестяки,Pestyaki
Песчанокопское,Peschanokopskoye
Петровск,Petrovsk
Петровск-Забайкальский,Petrovsk-Zabaykalskiy
Петровское,Petrovskoe
Петрозаводск,Petrozavodsk
Петропавловка,Petropavlovka
Петропавловск-Камчатский,Petropavlovsk-Kamchatskiy
Петропавловское,Petropavlovskoye
Петухово,Petukhovo
Петушки,Petushki
Печора,Pechora
Печоры,Pechory
Пижанка,Pizhanka
Пикалёво,Pikalevo
Пильна,Pilna
Пинега,Pinega
Пировское,Pirovskoye
Пироговский,Pirogovskiy
Пителино,Pitelino
Питерка,Piterka
Питкяранта,Pitkyaranta
Пичаево,Pichayevo
Плавск,Plavsk
Пласт,Plast
Плесецк,Plesetsk
Плюсса,Plyussa
Повенец,Povenets
Поворино,Povorino
Погар,Pogar
Пограничный,Pogranichny
Подгорное,Podgornoye
Поддорье,Poddorye
Подольск,Podolsk
Подосиновец,Podosinovets
Подпорожье,Podporozhye
Покачи,Pokachi
Покров,Pokrov
Покровка,Pokrovka
Покровск,Pokrovsk
Покровское,Pokrovskoe
Полевской,Polevskoy
Полесск,Polessk
Половинное,Polovinnoye
Полтавка,Poltavka
Полушкино,Polushkino
Полярный,Polyarny
Поназырево,Ponazyrevo
Пономаревка,Ponomarevka
Поныри,Ponyri
Порецкое,Poretskoye
Поронайск,Poronaysk
Порхов,Porkhov
Поспелиха,Pospelikha
Похвистнево,Pokhvistnevo
Почеп,Pochep
Починки,Pochinki
Починок,Pochinok
Поярково,Poyarkovo
Правдинск,Pravdinsk
Преградная,Pregradnaya
Приаргунск,Priargunsk
Привокзальный,Privokzalny
Приволжск,Privolzhsk
Приволжье,Privolzhye
Приморско-Ахтарск,Primorsko-Akhtarsk
Приобье,Priobye
Приозерск,Priozersk
Пристень,Pristen
Приютное,Priyutnoye
Провидения,Provideniya
Прокопьевск,Prokopyevsk
Пролетарск,Proletarsk
Пронск,Pronsk
Протвино,Protvino
Прохладный,Prokhladny
Пряжа,Pryazha
Прямицыно,Pryamitsyno
Псков,Pskov
Пугачев,Pugachev
Пудож,Pudozh
Пуровск,Purovsk
Пустошка,Pustoshka
Путятино,Putyatino
Пучеж,Puchezh
Пушкин,Pushkin
Пушкино,Pushkino
Пущино,Pushchino
Пыталово,Pytalovo
Пыть-Ях,Pyt-Yakh
Пышма,Pyshma
Пятигорск,Pyatigorsk
Радищево,Radishchevo
Радовицкий,Radovitskiy
Радужный,Raduzhny
Раевский,Rayevskiy
Райчихинск,Raychikhinsk
Ракитное,Rakitnoye
Раменское,Ramenskoe
Рамешки,Rameshki
Рамонь,Ramon
Рассказово,Rasskazovo
Ребриха,Rebrikha
Ревда,Revda
Реж,Rezh
Репьевка,Repyevka
Реутов,Reutov
Решетниково,Reshetnikovo
Ржакса,Rzhaksa
Ржаница,Rzhanitsa
Ржев,Rzhev
Ровеньки,Rovenky
Ровное,Rovnoye
Рогнедино,Rognedino
Родино,Rodino
Родионово-Несветайская,Rodionovo-Nesvetayskaya
Романовка,Romanovka
Ромны,Romny
Ромоданово,Romodanovo
Рославль,Roslavl
Россошь,Rossosh
Ростов,Rostov
Ростов-на-Дону,Rostov-na-Donu
Рошаль,Roshal
Ртищево,Rtishchevo
Рублево,Rublevo
Рубцовск,Rubtsovsk
Рудня,Rudnya
Руза,Ruza
Рузаевка,Ruzayevka
Русская Поляна,Russkaya Polyana
Русский Камешкир,Russkiy Kameshkir
Русский,Russkiy
Рутул,Rutul
Рыбинск,Rybinsk
Рыбная Слобода,Rybnaya Sloboda
Рыбное,Rybnoye
Рыльск,Rylsk
Ряжск,Ryazhsk
Рязань,Ryazan
Савино,Savino
Сайхин,Saykhin
Салават,Salavat
Салехард,Salekhard
Салтыковка,Saltykovka
Сальск,Salsk
Самагалтай,Samagaltay
Самара,Samara
Самарга,Samarga
Самойловка,Samoylovka
Сангар,Sangar
Сандово,Sandovo
Санкт-Петербург,Saint Petersburg
Санчурск,Sanchursk
Сапожок,Sapozhok
Саракташ,Saraktash
Саранск,Saransk
Сарапул,Sarapul
Саратов,Saratov
Саргатское,Sargatskoye
Сарманово,Sarmanovo
Саров,Sarov
Сарыг-Сеп,Saryg-Sep
Саскылах,Saskylakh
Сасово,Sasovo
Сатка,Satka
Сафакулево,Safakulevo
Сафоново,Safonovo
Саяногорск,Sayanogorsk
Саянск,Sayansk
Свердловск,Sverdlovsk
Светлогорск,Svetlogorsk
Светлоград,Svetlograd
Светлый Яр,Svetly Yar
Светлый,Svetly
Свеча,Svecha
Свободный,Svobodny
Себеж,Sebezh
Северо-Курильск,Severo-Kurilsk
Северобайкальск,Severobaykalsk
Северодвинск,Severodvinsk
Североморск,Severomorsk
Североуральск,Severouralsk
Северск,Seversk
Северская,Severskaya
Севск,Sevsk
Сегежа,Segezha
Седельниково,Sedelnikovo
Сеймчан,Seymchan
Селенгинск,Selenginsk
Селижарово,Selizharovo
Селты,Selty
Семикаракорск,Semikarakorsk
Семилуки,Semiluki
Сенгилей,Sengiley
Серафимович,Serafimovich
Сергач,Sergach
Сергиев Посад,Sergiyev Posad
Сердобск,Serdobsk
Сернур,Sernur
Серов,Serov
Серпухов,Serpukhov
Серышево,Seryshevo
Сестрорецк,Sestroretsk
Сеченово,Sechenovo
Сибай,Sibay
Сим,Sim
Синегорье,Sinegorye
Сковородино,Skovorodino
Скопин,Skopin
Славгород,Slavgorod
Славск,Slavsk
Славянка,Slavyanka
Славянск-на-Кубани,Slavyansk-na-Kubani
Сладково,Sladkovo
Сланцы,Slantsy
Слободской,Slobodskoy
Слюдянка,Slyudyanka
Смидович,Smidovich
Смирных,Smirnykh
Смоленск,Smolensk
Смоленское,Smolenskoye
Снежинск,Snezhinsk
Снежногорск,Snezhnogorsk
Собинка,Sobinka
Советск,Sovetsk
Советская Гавань,Sovetskaya Gavan
Советский,Sovetskiy
Советское,Sovetskoe
Сокол,Sokol
Сокольское,Sokolskoye
Солигалич,Soligalich
Соликамск,Solikamsk
Солнечногорск,Solnechnogorsk
Солнечнодольск,Solnechnodolsk
Солнцево,Solntsevo
Солонешное,Soloneshnoye
Солтон,Solton
Соль-Илецк,Sol-Iletsk
Сольвычегодск,Solvychegodsk
Сольцы,Soltsy
Сонково,Sonkovo
Сорочинск,Sorochinsk
Сортавала,Sortavala
Сосково,Soskovo
Сосново-Озерское,Sosnovo-Ozerskoye
Сосновоборск,Sosnovoborsk
Сосновское,Sosnovskoye
Сосновый Бор,Sosnovy Bor
Сосногорск,Sosnogorsk
Сосьва,Sosva
Софийск,Sofiysk
Софпорог,Sofporog
Софрино,Sofrino
Сочи,Sochi
Спас-Деменск,Spas-Demensk
Спас-Клепики,Spas-Klepiki
Спасск-Дальний,Spassk-Dalniy
Спасск-Рязанский,Spassk-Ryazanskiy
Спасское,Spasskoye
Спирово,Spirovo
Среднеколымск,Srednekolymsk
Среднеуральск,Sredneuralsk
Средняя Ахтуба,Srednyaya Akhtuba
Сретенск,Sretensk
Ставрополь,Stavropol
Старая Кулатка,Staraya Kulatka
Старая Купавна,Staraya Kupavna
Старая Майна,Staraya Mayna
Старая Полтавка,Staraya Poltavka
Старая Русса,Staraya Russa
Старбеево,Starbeevo
Старица,Staritsa
Староаллейское,Staroaleyskoye
Старобалтачево,Starobaltachevo
Стародуб,Starodub
Старое Дрожжаное,Staroye Drozhzhanoye
Старое Шайгово,Staroye Shaygovo
Старожилово,Starozhilovo
Староминская,Starominskaya
Старосубхангулово,Starosubkhangulovo
Старощербиновская,Staroshcherbinovskaya
Староюрьево,Staroyuryevo
Старый Оскол,Stary Oskol
Степное,Stepnoye
Стерлибашево,Sterlibashevo
Стерлитамак,Sterlitamak
Стойба,Stoyba
Стрежевой,Strezhevoy
Строитель,Stroitel
Ступино,Stupino
Суворов,Suvorov
Суджа,Sudzha
Судиславль,Sudislavl
Судогда,Sudogda
Суздаль,Suzdal
Суземка,Suzemka
Сузун,Suzun
Суксун,Suksun
Суна,Suna
Сунтар,Suntar
Суоярви,Suoyarvi
Сура,Sura
Сураж,Surazh
Сургут,Surgut
Суровикино,Surovikino
Сурское,Surskoye
Сусанино,Susanino
Сусуман,Susuman
Сухиничи,Sukhinichi
Сухой Лог,Sukhoy Log
Сызрань,Syzran
Сыктывкар,Syktyvkar
Сысерть,Sysert
Сычевка,Sychevka
Сюмси,Syumsi
Сямжа,Syamzha
Тавда,Tavda
Таврическое,Tavricheskoye
Таганрог,Taganrog
Тайга,Tayga
Тайшет,Tayshet
Таксимо,Taksimo
Талдом,Taldom
Талица,Talitsa
Таловая,Talovaya
Тальменка,Talmenka
Тамала,Tamala
Тамбов,Tambov
Тамбовка,Tambovka
Тара,Tara
Тарко,Tarko
Тарко-Сале,Tarko-Sale
Тарногский Городок,Tarnogskiy Gorodok
Тарумовка,Tarumovka
Таруса,Tarusa
Тасеево,Taseyevo
Татарск,Tatarsk
Татищево,Tatishchevo
Ташла,Tashla
Таштагол,Tashtagol
Таштып,Tashtyp
Тбилисская,Tbilisskaya
Тверь,Tver
Теберда,Teberda
Тевриз,Tevriz
Тейково,Teykovo
Текстильщик,Tekstilshchik
Темников,Temnikov
Темрюк,Temryuk
Теньгушево,Tengushevo
Тербуны,Terbuny
Терек,Terek
Терекли-Мектеб,Terekli-Mekteb
Тереньга,Terenga
Терней,Terney
Терновка,Ternivka
Тетюши,Tetyushi
Тигиль,Tigil
Тикси,Tiksi
Тиличики,Tilichiki
Тим,Tim
Тимашевск,Timashevsk
Тисуль,Tisul
Тихвин,Tikhvin
Тихорецк,Tikhoretsk
Тишково,Tishkovo
Тлярата,Tlyarata
Тобольск,Tobolsk
Тогучин,Toguchin
Токаревка,Tokarevka
Тольятти,Togliatti
Томари,Tomari
Томилино,Tomilino
Томск,Tomsk
Тонкино,Tonkino
Тоншаево,Tonshayevo
Тоора-Хем,Toora-Khem
Топчиха,Topchikha
Торбеево,Torbeyevo
Торжок,Torzhok
Торопец,Toropets
Тосно,Tosno
Тотьма,Totma
Тоцкое,Totskoye
Тпиг,Tpig
Трехгорный,Trekhgorny
Троицк,Troitsk
Троицко-Печерск,Troitsko-Pechorsk
Троицкое,Troitskoye
Тросна,Trosna
Трубчевск,Trubchevsk
Туапсе,Tuapse
Туголесский Бор,Tugolesskiy Bor
Тугулым,Tugulym
Тугур,Tugur
Тужа,Tuzha
Туймазы,Tuymazy
Тула,Tula
Тулун,Tulun
Тульский,Tulskiy
Тупик,Tupik
Тура,Tatarbunary
Туран,Turan
Туринск,Turinsk
Туринская Слобода,Turinskaya Sloboda
Турочак,Turochak
Турунтаево,Turuntayevo
Туруханск,Turukhansk
Тутаев,Tutayev
Тучково,Tuchkovo
Тымовское,Tymovskoye
Тымск,Tymsk
Тында,Tynda
Тырныауз,Tyrnyauz
Тээли,Teeli
Тюкалинск,Tyukalinsk
Тюльган,Tyulgan
Тюменцево,Tyumentsevo
Тюмень,Tyumen
Тюхтет,Tyukhtet
Убинское,Ubinskoye
Ува,Uva
Уваровка,Uvarovka
Уварово,Uvarovo
Уват,Uvat
Углегорск,Uglegorsk
Углич,Uglich
Угловское,Uglovskoye
Угра,Ugra
Удомля,Udomlya
Ужур,Uzhur
Узловая,Uzlovaya
Уинское,Uinskoye
Уйское,Uyskoye
Улан-Удэ,Ulan-Ude
Ульяново,Ulyanovo
Ульяновск,Ulyanovsk
Умба,Umba
Умет,Umet
Унеча,Unecha
Уни,Uni
Унъюган,Unyugan
Упорово,Uporovo
Уразовка,Urazovka
Урай,Uray
Уральск,Uralsk
Урень,Uren
Уржум,Urzhum
Уркарах,Urkarakh
Урмары,Urmary
Урус-Мартан,Urus-Martan
Урюпинск,Uryupinsk
Усвяты,Usvyaty
Усинск,Usinsk
Усмань,Usman
Усогорск,Usogorsk
Усолье,Usolye
Усолье-Сибирское,Usolye-Sibirskoye
Успенское,Uspenskoye
Уссурийск,Ussuriysk
Усть-Авам,Ust-Avam
Усть-Белая,Ust-Belaya
Усть-Большерецк,Ust-Bolsheretsk
Усть-Джегута,Ust-Dzheguta
Усть-Илимск,Ust-Ilimsk
Усть-Ишим,Ust-Ishim
Усть-Калманка,Ust-Kalmanka
Усть-Камчатск,Ust-Kamchatsk
Усть-Кан,Ust-Kan
Усть-Катав,Ust-Katav
Усть-Кишерть,Ust-Kishert
Усть-Кокса,Ust-Koksa
Усть-Кулом,Ust-Kulom
Усть-Кут,Ust-Kut
Усть-Лабинск,Ust-Labinsk
Усть-Мая,Ust-Maya
Усть-Нера,Ust-Nera
Усть-Омчуг,Ust-Omchug
Усть-Ордынский,Ust-Ordynskiy
Усть-Тарка,Ust-Tarka
Усть-Уда,Ust-Uda
Усть-Цильма,Ust-Tsilma
Усть-Чарышская Пристань,Ust-Charyshskaya Pristan
Устюжна,Ustyuzhna
Утта,Utta
Уфа,Ufa
Ухолово,Ukholovo
Ухта,Ukhta
Уяр,Uyar
Фаленки,Falenki
Фатеж,Fatezh
Федоровка,Fedorovka
Ферзиково,Ferzikovo
Фершампенуаз,Fershampenuaz
Фирово,Firovo
Фирсановка,Firsanovka
Фокино,Fokino
Фролово,Frolovo
Фрязино,Fryazino
Фряново,Fryanovo
Фурманов,Furmanov
Фурманово,Furmanovo
Хабаровск,Khabarovsk
Хабары,Khabary
Хабез,Khabez
Хандыга,Khandyga
Ханты-Мансийск,Khanty-Mansiysk
Харабали,Kharabali
Харовск,Kharovsk
Хасавюрт,Khasavyurt
Хасан,Khasan
Хатанга,Khatanga
Хвалынск,Khvalynsk
Хвастовичи,Khvastovichi
Хвойное,Khvoynoye
Хворостянка,Khvorostyanka
Хив,Khiv
Хилок,Khilok
Химки,Khimki
Хиславичи,Khislavichi
Хлевное,Khlevnoye
Хову-Аксы,Khovu-Aksy
Холм,Kholm
Холмогоры,Kholmogory
Холмск,Kholmsk
Хомутовка,Khomutovka
Хомутово,Khomutovo
Хоринск,Khorinsk
Хорлово,Khorlovo
Хороль,Khorol
Хотынец,Khotynets
Хотьково,Khotkovo
Хунзах,Khunzakh
Целина,Tselina
Целинное,Tselinnoye
Цивильск,Tsivilsk
Цимлянск,Tsimlyansk
Цуриб,Tsurib
Чагода,Chagoda
Чадан,Chadan
Чайковский,Chaykovskiy
Чалтырь,Chaltyr
Чамзинка,Chamzinka
Чапаев,Chapayev
Чапаевск,Chapayevsk
Чаплыгин,Chaplygin
Чарышское,Charyshskoye
Чебаркуль,Chebarkul
Чебоксары,Cheboksary
Чегдомын,Chegdomyn
Чекмагуш,Chekmagush
Челябинск,Chelyabinsk
Чердынь,Cherdyn
Черемисиново,Cheremisinovo
Черемушки,Cheremushki
Черемхово,Cheremkhovo
Черепаново,Cherepanovo
Череповец,Cherepovets
Черкесск,Cherkessk
Черкизово,Cherkizovo
Черлак,Cherlak
Черниговка,Chernigovka
Черноголовка,Chernogolovka
Черногорск,Chernogorsk
Чернореченский,Chernorechenskiy
Чернушка,Chernushka
Чернышевск,Chernyshevsk
Чернышковский,Chernyshkovskiy
Чернянка,Chernyanka
Черняховск,Chernyakhovsk
Черский,Cherskiy
Чертково,Chertkovo
Черусти,Cherusti
Чесма,Chesma
Чехов,Chekhov
Чикола,Chikola
Чистоозерное,Chistoozernoye
Чистополь,Chistopol
Чита,Chita
Чишмы,Chishmy
Чкаловск,Chkalovsk
Чокурдах,Chokurdakh
Чугуевка,Chuguyevka
Чудово,Chudovo
Чулым,Chulym
Чумикан,Chumikan
Чурапча,Churapcha
Чусовой,Chusovoy
Чухлома,Chukhloma
Чучково,Chuchkovo
Шаблыкино,Shablykino
Шагонар,Shagonar
Шадринск,Shadrinsk
Шали,Shali
Шалинское,Shalinskoye
Шаран,Sharan
Шаранга,Sharanga
Шарапово,Sharapovo
Шаркан,Sharkan
Шарлык,Sharlyk
Шарыпово,Sharypovo
Шарья,Sharya
Шатки,Shatki
Шатрово,Shatrovo
Шатура,Shatura
Шатурторф,Shaturtorf
Шаховская,Shakhovskaya
Шахтерск,Shakhtarsk
Шахты,Shakhty
Шахунья,Shakhunya
Шацк,Shatsk
Шебалино,Shebalino
Шебекино,Shebekino
Шексна,Sheksna
Шелаболиха,Shelabolikha
Шелехов,Shelekhov
Шемурша,Shemursha
Шемышейка,Shemysheyka
Шемятино,Shemyatino
Шенкурск,Shenkursk
Шентала,Shentala
Шербакуль,Sherbakul
Шигоны,Shigony
Шилка,Shilka
Шилово,Shilovo
Шимановск,Shimanovsk
Шимск,Shimsk
Шипуново,Shipunovo
Шира,Shira
Шлиссельбург,Shlisselburg
Шумерля,Shumerlya
Шумиха,Shumikha
Шумячи,Shumyachi
Шушенское,Shushenskoye
Шуя,Shuya
Щекино,Tshekino
Щелково,Shchyolkovo
Щербинка,Shcherbinka
Щигры,Shchigry
Щучье,Shchuchye
Эвенск,Evensk
Эгвекинот,Egvekinot
Экимчан,Ekimchan
Электрогорск,Elektrogorsk
Электросталь,Elektrostal
Электроугли,Elektrougli
Элиста,Elista
Энгельс,Engels
Энергетик,Energetik
Эрзин,Erzin
Эртиль,Ertil
Югорск,Yugorsk
Южа,Yuzha
Южно-Курильск,Yuzhno-Kurilsk
Южно-Сахалинск,Yuzhno-Sakhalinsk
Южно-Сухокумск,Yuzhno-Sukhokumsk
Юкаменское,Yukamenskoye
Юрга,Yurga
Юргамыш,Yurgamysh
Юрибей,Yuribey
Юрино,Yurino
Юрла,Yurla
Юрьев-Польский,Yuryev-Polskiy
Юрьевец,Yuryevets
Юрья,Yurya
Юрюзань,Yuryuzan
Юста,Yusta
Юсьва,Yusva
Юхнов,Yukhnov
Ягодное,Yagodnoye
Ядрин,Yadrin
Ядрино,Yadrino
Яковлевка,Yakovlevka
Якутск,Yakutsk
Якшур-Бодья,Yakshur-Bodya
Ялуторовск,Yalutorovsk
Яльчики,Yalchiki
Янаул,Yanaul
Янтиково,Yantikovo
Яр,Yar
Яр-Сале,Yar-Sale
Яранск,Yaransk
Яренск,Yarensk
Ярково,Yarkovo
Ярославль,Yaroslavl
Ярцево,Yartsevo
Ясногорск,Yasnogorsk
Ясный,Yasny
Яхрома,Yakhroma
Яшалта,Yashalta
Яшкино,Yashkino
Яшкуль,Yashkul
Яя,Yaya